id,name,court,state,role,type,date_initial_appointment,date_assumed_role,retirement_date,parent_high_court,parent_id,notes
SC,Supreme Court of India,Supreme Court of India,National,Apex Court,institution,,,,,,
SC-CJI,Justice Surya Kant,Supreme Court of India,National,Chief Justice of India,supreme_court,2004-01-09,2025-11-24,2027-02-09,Punjab & Haryana,SC,"53rd CJI. Born 10 Feb 1962. Nominated by CJI B.R. Gavai. Appointed by President Droupadi Murmu."
SC-002,Justice Vikram Nath,Supreme Court of India,National,Judge,supreme_court,,2021-08-31,2027-09-23,,SC,Born 24 Sep 1962. Next in seniority after CJI. Expected 54th CJI (Feb–Sep 2027).
SC-003,Justice J.K. Maheshwari,Supreme Court of India,National,Judge,supreme_court,,2021-08-31,2026-06-28,,SC,Born 29 Jun 1961.
SC-004,Justice B.V. Nagarathna,Supreme Court of India,National,Judge,supreme_court,,2021-08-31,2027-10-29,,SC,"Born 30 Oct 1962. Expected to be 55th CJI (Sep–Oct 2027) — India's first woman CJI."
SC-005,Justice M.M. Sundresh,Supreme Court of India,National,Judge,supreme_court,,2021-08-31,2027-07-20,,SC,Born 21 Jul 1962.
SC-006,Justice Pamidighantam Sri Narasimha,Supreme Court of India,National,Judge,supreme_court,,2021-08-31,2028-05-02,,SC,Born 03 May 1963.
SC-007,Justice J.B. Pardiwala,Supreme Court of India,National,Judge,supreme_court,,2022-05-09,2030-08-11,,SC,Born 12 Aug 1965.
SC-008,Justice Dipankar Datta,Supreme Court of India,National,Judge,supreme_court,,2022-12-12,2030-02-08,,SC,Born 09 Feb 1965.
SC-009,Justice Pankaj Mithal,Supreme Court of India,National,Judge,supreme_court,,2023-02-06,2026-06-16,,SC,Born 17 Jun 1961.
SC-010,Justice Sanjay Karol,Supreme Court of India,National,Judge,supreme_court,,2023-02-06,2026-08-22,,SC,Born 23 Aug 1961.
SC-011,Justice Sanjay Kumar,Supreme Court of India,National,Judge,supreme_court,,2023-02-06,2028-08-13,,SC,Born 14 Aug 1963.
SC-012,Justice Ahsanuddin Amanullah,Supreme Court of India,National,Judge,supreme_court,,2023-02-06,2028-05-10,,SC,Born 11 May 1963.
SC-013,Justice Manoj Misra,Supreme Court of India,National,Judge,supreme_court,,2023-02-06,2030-06-01,,SC,Born 02 Jun 1965.
SC-014,Justice Aravind Kumar,Supreme Court of India,National,Judge,supreme_court,,2023-02-13,2027-07-13,,SC,Born 14 Jul 1962.
SC-015,Justice Prashant Kumar Mishra,Supreme Court of India,National,Judge,supreme_court,,2023-05-19,2029-08-28,,SC,Born 29 Aug 1964.
SC-016,Justice K.V. Viswanathan,Supreme Court of India,National,Judge,supreme_court,,2023-05-19,2031-05-25,,SC,Born 26 May 1966.
SC-017,Justice Ujjal Bhuyan,Supreme Court of India,National,Judge,supreme_court,,2023-07-14,2029-08-01,,SC,Born 02 Aug 1964.
SC-018,Justice Sarasa Venkatanarayana Bhatti,Supreme Court of India,National,Judge,supreme_court,,2023-07-14,2027-05-05,,SC,Born 06 May 1962.
SC-019,Justice Satish Chandra Sharma,Supreme Court of India,National,Judge,supreme_court,,2023-11-09,2026-11-29,,SC,Born 30 Nov 1961.
SC-020,Justice Augustine George Masih,Supreme Court of India,National,Judge,supreme_court,,2023-11-09,2028-03-11,,SC,Born 12 Mar 1963.
SC-021,Justice Sandeep Mehta,Supreme Court of India,National,Judge,supreme_court,,2023-11-09,2028-01-10,,SC,Born 11 Jan 1963.
SC-022,Justice Prasanna Bhalachandra Varale,Supreme Court of India,National,Judge,supreme_court,,2024-01-25,2027-06-22,,SC,Born 23 Jun 1962.
SC-023,Justice N. Kotiswar Singh,Supreme Court of India,National,Judge,supreme_court,,2024-07-18,2028-02-29,,SC,Born 01 Mar 1963.
SC-024,Justice R. Mahadevan,Supreme Court of India,National,Judge,supreme_court,,2024-07-18,2028-06-09,,SC,Born 10 Jun 1963.
SC-025,Justice Manmohan,Supreme Court of India,National,Judge,supreme_court,,2024-12-05,2027-12-16,,SC,Born 17 Dec 1962.
SC-026,Justice K. Vinod Chandran,Supreme Court of India,National,Judge,supreme_court,,2025-01-16,2028-04-24,,SC,Born 25 Apr 1963.
SC-027,Justice Joymalya Bagchi,Supreme Court of India,National,Judge,supreme_court,,2025-03-17,2031-10-02,,SC,Born 03 Oct 1966.
SC-028,Justice N.V. Anjaria,Supreme Court of India,National,Judge,supreme_court,,2025-05-30,2030-03-22,,SC,Born 23 Mar 1965.
SC-029,Justice Vijay Bishnoi,Supreme Court of India,National,Judge,supreme_court,,2025-05-30,2029-03-25,,SC,Born 26 Mar 1964.
SC-030,Justice Atul Sharachchandra Chandurkar,Supreme Court of India,National,Judge,supreme_court,,2025-05-30,2030-04-06,,SC,Born 07 Apr 1965.
SC-031,Justice Alok Aradhe,Supreme Court of India,National,Judge,supreme_court,,2025-08-29,2029-04-12,,SC,Born 13 Apr 1964.
SC-032,Justice Vipul Manubhai Pancholi,Supreme Court of India,National,Judge,supreme_court,,2025-08-29,2033-05-27,,SC,Born 28 May 1968.
HC-ALD,Allahabad High Court,Allahabad High Court,Uttar Pradesh,High Court,institution,,,,,,Serves Uttar Pradesh. Largest HC by sanctioned strength.
HC-ALD-CJ,Justice Arun Bhansali,Allahabad High Court,Uttar Pradesh,Chief Justice,high_court,2013-01-08,2024-02-05,2029-10-14,Rajasthan,HC-ALD,Joined from Rajasthan HC. Retires Oct 2029.
HC-AP,Andhra Pradesh High Court,Andhra Pradesh High Court,Andhra Pradesh,High Court,institution,,,,,,Established 1 Jan 2019 after bifurcation of AP. Seat: Amaravati.
HC-AP-CJ,Justice Lisa Gill,Andhra Pradesh High Court,Andhra Pradesh,Chief Justice,high_court,2014-05-13,2026-05-11,2028-12-04,Punjab & Haryana,HC-AP,"Appointed ~May 2026. Succeeded Justice Dhiraj Singh Thakur (retired 24 Apr 2026). Nominated by CJI Surya Kant."
HC-BOM,Bombay High Court,Bombay High Court,Maharashtra,High Court,institution,,,,,,Serves Maharashtra; Goa; Dadra & Nagar Haveli; Daman & Diu.
HC-BOM-CJ,Justice Shree Chandrashekhar,Bombay High Court,Maharashtra,Chief Justice,high_court,2013-01-17,2025-09-05,2027-05-24,Jharkhand,HC-BOM,Joined from Jharkhand HC.
HC-CAL,Calcutta High Court,Calcutta High Court,West Bengal,High Court,institution,,,,,,Serves West Bengal and Andaman & Nicobar Islands.
HC-CAL-CJ,Justice Sujoy Paul,Calcutta High Court,West Bengal,Chief Justice,high_court,2011-05-27,2026-01-16,2026-06-20,Madhya Pradesh,HC-CAL,"Joined from MP HC. Retiring Jun 2026 — very soon."
HC-CHG,Chhattisgarh High Court,Chhattisgarh High Court,Chhattisgarh,High Court,institution,,,,,,Principal seat: Bilaspur.
HC-CHG-CJ,Justice Ramesh Sinha,Chhattisgarh High Court,Chhattisgarh,Chief Justice,high_court,2011-11-21,2023-03-29,2026-09-04,Allahabad,HC-CHG,Joined from Allahabad HC.
HC-DEL,Delhi High Court,Delhi High Court,Delhi,High Court,institution,,,,,,Serves NCT of Delhi.
HC-DEL-CJ,Justice Devendra Kumar Upadhyaya,Delhi High Court,Delhi,Chief Justice,high_court,2011-11-21,2023-07-29,2027-06-15,Allahabad,HC-DEL,"Previously 47th CJ of Bombay HC. Joined Delhi 21 Jan 2025. Nominated by both CJI D.Y. Chandrachud and CJI Sanjiv Khanna."
HC-GAU,Gauhati High Court,Gauhati High Court,Assam,High Court,institution,,,,,,Serves Assam; Nagaland; Mizoram; Arunachal Pradesh.
HC-GAU-CJ,Justice Ashutosh Kumar,Gauhati High Court,Assam,Chief Justice,high_court,2014-05-15,2025-07-21,2028-09-30,Patna,HC-GAU,Joined from Patna HC.
HC-GUJ,Gujarat High Court,Gujarat High Court,Gujarat,High Court,institution,,,,,,
